city,aqi,dominant_pollutant,time,pm25,pm10,o3,no2,co,so2
Paris,46,pm25,2025-05-30,19.7,8.47,7.99,,,
Paris,43,pm25,2025-06-01,20.69,9.57,7.07,,,
Paris,46,pm25,2025-06-03,18.21,9.0,10.84,,,
Paris,43,pm25,2025-06-05,15.7,9.95,12.08,,,
Paris,45,pm25,2025-06-07,22.16,10.22,10.29,,,
Paris,43,pm25,2025-06-09,10.79,5.69,14.77,,,
London,32,pm25,2025-06-03,13.07,6.12,13.95,,,
London,35,pm25,2025-06-05,16.53,7.66,9.3,,,
London,34,pm25,2025-06-07,13.27,5.74,7.43,,,
London,34,pm25,2025-06-09,11.68,5.77,8.58,,,
London,33,pm25,2025-06-11,16.32,8.38,13.63,,,
London,32,pm25,2025-06-13,14.1,8.11,11.09,,,
London,32,pm25,2025-06-15,11.63,5.93,14.19,,,
London,32,pm25,2025-06-17,10.66,4.85,11.51,,,
"Berlin, Germany",59,pm25,2025-06-12,13.95,6.43,11.89,,,
"Berlin, Germany",58,pm25,2025-06-14,19.16,8.81,11.78,,,
"Berlin, Germany",62,pm25,2025-06-16,18.91,9.22,7.54,,,
"Berlin, Germany",58,pm25,2025-06-18,12.88,4.89,7.22,,,
"Berlin, Germany",59,pm25,2025-06-20,21.63,9.8,6.41,,,
"Berlin, Germany",61,pm25,2025-06-22,24.68,13.09,14.0,,,
"Berlin, Germany",61,pm25,2025-06-24,30.08,12.07,19.35,,,
Madrid,97,pm25,2025-06-20,34.41,26.51,10.91,,,
Madrid,90,pm25,2025-06-22,23.76,40.15,9.07,,,
Madrid,94,pm25,2025-06-24,22.49,51.9,8.3,,,
Madrid,95,pm25,2025-06-26,22.38,23.96,12.14,,,
Madrid,94,pm25,2025-06-28,28.59,13.89,12.47,,,
Madrid,95,pm25,2025-06-30,31.12,12.61,12.91,,,
"Arenula, Roma, Lazio, Italy",32,pm25,2025-06-26,16.11,6.53,11.59,,,
"Arenula, Roma, Lazio, Italy",33,pm25,2025-06-28,22.68,8.42,10.0,,,
"Arenula, Roma, Lazio, Italy",32,pm25,2025-06-30,36.16,14.36,15.19,,,
"Arenula, Roma, Lazio, Italy",32,pm25,2025-07-02,26.68,14.47,10.67,,,
"Arenula, Roma, Lazio, Italy",33,pm25,2025-07-04,21.55,8.89,12.38,,,
"Arenula, Roma, Lazio, Italy",34,pm25,2025-07-06,27.57,10.9,8.13,,,
"Ecke Taborstraße - Glockengasse, Austria",51,pm25,2025-07-02,15.27,5.95,12.27,,,
"Ecke Taborstraße - Glockengasse, Austria",49,pm25,2025-07-04,24.69,8.65,12.21,,,
"Ecke Taborstraße - Glockengasse, Austria",49,pm25,2025-07-06,22.52,10.19,11.7,,,
"Ecke Taborstraße - Glockengasse, Austria",51,pm25,2025-07-08,12.97,4.7,12.6,,,
"Ecke Taborstraße - Glockengasse, Austria",50,pm25,2025-07-10,9.67,2.77,6.68,,,
"Ecke Taborstraße - Glockengasse, Austria",52,pm25,2025-07-12,9.43,4.12,3.81,,,
Amsterdam,20,pm25,2025-07-08,21.36,10.3,6.61,,,
Amsterdam,22,pm25,2025-07-10,21.8,14.27,4.36,,,
Amsterdam,21,pm25,2025-07-12,21.97,11.95,9.86,,,
Amsterdam,20,pm25,2025-07-14,22.51,11.59,9.6,,,
Amsterdam,21,pm25,2025-07-16,27.2,11.8,9.95,,,
Amsterdam,20,pm25,2025-07-18,10.26,3.81,13.3,,,
Paris,46,pm25,2025-05-30,18.86,9.82,8.57,,,
Paris,45,pm25,2025-06-01,17.63,8.38,6.51,,,
Paris,45,pm25,2025-06-03,16.98,8.72,10.48,,,
Paris,45,pm25,2025-06-05,18.05,10.15,13.75,,,
Paris,44,pm25,2025-06-07,21.47,9.76,10.0,,,
Paris,43,pm25,2025-06-09,10.87,5.8,13.57,,,
London,34,pm25,2025-06-03,12.99,6.36,13.53,,,
London,32,pm25,2025-06-05,16.13,8.27,9.22,,,
London,32,pm25,2025-06-07,12.5,6.52,7.66,,,
London,33,pm25,2025-06-09,11.11,5.82,8.13,,,
London,33,pm25,2025-06-11,14.61,8.43,12.89,,,
London,34,pm25,2025-06-13,14.5,7.73,10.85,,,
London,32,pm25,2025-06-15,12.83,6.46,12.73,,,
London,33,pm25,2025-06-17,10.96,5.31,13.01,,,
"Berlin, Germany",63,pm25,2025-06-12,13.73,6.36,12.46,,,
"Berlin, Germany",62,pm25,2025-06-14,20.83,8.38,10.86,,,
"Berlin, Germany",58,pm25,2025-06-16,17.34,9.82,7.47,,,
