city,aqi,dominant_pollutant,time,pm25,pm10,o3,no2,co,so2
Paris,44,pm25,2025-05-30,19.7,8.9,8.25,-1.0,-1.0,-1.0
Paris,45,pm25,2025-06-01,18.95,8.9,7.53,-1.0,-1.0,-1.0
Paris,43,pm25,2025-06-03,15.55,9.43,10.57,-1.0,-1.0,-1.0
Paris,45,pm25,2025-06-05,17.34,10.77,12.96,-1.0,-1.0,-1.0
Paris,43,pm25,2025-06-07,18.96,9.38,10.47,-1.0,-1.0,-1.0
Paris,46,pm25,2025-06-09,9.96,5.67,13.53,-1.0,-1.0,-1.0
London,59,pm25,2025-06-03,12.25,6.49,12.21,-1.0,-1.0,-1.0
London,62,pm25,2025-06-05,15.16,7.91,8.43,-1.0,-1.0,-1.0
London,63,pm25,2025-06-07,12.71,6.12,8.7,-1.0,-1.0,-1.0
London,62,pm25,2025-06-09,10.35,6.55,8.49,-1.0,-1.0,-1.0
London,58,pm25,2025-06-11,15.2,7.94,12.6,-1.0,-1.0,-1.0
London,63,pm25,2025-06-13,16.31,8.05,12.89,-1.0,-1.0,-1.0
London,59,pm25,2025-06-15,11.92,5.4,13.42,-1.0,-1.0,-1.0
London,63,pm25,2025-06-17,10.13,4.95,12.66,-1.0,-1.0,-1.0
"Berlin, Germany",63,pm25,2025-06-12,13.67,6.46,11.99,-1.0,-1.0,-1.0
"Berlin, Germany",62,pm25,2025-06-14,17.36,9.82,10.04,-1.0,-1.0,-1.0
"Berlin, Germany",60,pm25,2025-06-16,18.3,8.77,7.38,-1.0,-1.0,-1.0
"Berlin, Germany",60,pm25,2025-06-18,13.26,5.26,8.41,-1.0,-1.0,-1.0
"Berlin, Germany",61,pm25,2025-06-20,21.51,10.67,6.37,-1.0,-1.0,-1.0
"Berlin, Germany",63,pm25,2025-06-22,25.92,11.54,12.67,-1.0,-1.0,-1.0
"Berlin, Germany",60,pm25,2025-06-24,31.36,13.18,21.55,-1.0,-1.0,-1.0
Madrid,91,pm25,2025-06-20,33.52,25.51,11.23,-1.0,-1.0,-1.0
Madrid,94,pm25,2025-06-22,27.98,46.24,9.78,-1.0,-1.0,-1.0
Madrid,92,pm25,2025-06-24,24.47,51.19,9.33,-1.0,-1.0,-1.0
Madrid,97,pm25,2025-06-26,22.48,21.14,11.8,-1.0,-1.0,-1.0
Madrid,90,pm25,2025-06-28,27.84,14.0,13.05,-1.0,-1.0,-1.0
Madrid,93,pm25,2025-06-30,28.7,11.81,13.09,-1.0,-1.0,-1.0
"Arenula, Roma, Lazio, Italy",33,pm25,2025-06-26,16.16,7.54,10.6,-1.0,-1.0,-1.0
"Arenula, Roma, Lazio, Italy",35,pm25,2025-06-28,23.82,7.36,11.33,-1.0,-1.0,-1.0
"Arenula, Roma, Lazio, Italy",35,pm25,2025-06-30,34.11,14.67,13.57,-1.0,-1.0,-1.0
"Arenula, Roma, Lazio, Italy",35,pm25,2025-07-02,28.5,14.16,9.93,-1.0,-1.0,-1.0
"Arenula, Roma, Lazio, Italy",35,pm25,2025-07-04,23.43,9.29,12.23,-1.0,-1.0,-1.0
"Arenula, Roma, Lazio, Italy",35,pm25,2025-07-06,30.42,10.11,8.45,-1.0,-1.0,-1.0
